sequence_length,average_train_time,average_gen_time
50,7.779ms,677.430Âµs
100,13.213ms,610.375Âµs
150,18.913ms,838.721Âµs
200,23.958ms,1.101ms
250,29.824ms,1.408ms
300,35.272ms,1.674ms
350,41.690ms,2.013ms
400,47.367ms,2.205ms
450,53.020ms,2.506ms
500,58.228ms,2.755ms
550,64.399ms,3.024ms
600,70.100ms,3.296ms
650,75.746ms,3.572ms
700,81.923ms,3.902ms
750,86.323ms,4.138ms
800,93.178ms,4.470ms
850,98.769ms,4.693ms
900,104.356ms,4.964ms
950,110.209ms,5.244ms
1000,116.167ms,5.554ms
1050,121.081ms,5.837ms
1100,127.575ms,6.086ms
1150,132.073ms,6.477ms
1200,138.518ms,6.921ms
1250,145.074ms,7.115ms
1300,151.021ms,7.226ms
1350,156.492ms,7.675ms
1400,162.926ms,7.881ms
1450,167.646ms,8.110ms
1500,174.994ms,8.665ms
1550,180.394ms,8.642ms
1600,187.330ms,8.995ms
1650,191.211ms,9.541ms
1700,198.223ms,9.729ms
1750,204.865ms,9.831ms
1800,213.961ms,10.116ms
1850,214.303ms,10.493ms
1900,219.958ms,10.742ms
1950,225.471ms,11.697ms
2000,230.988ms,11.801ms
2050,235.811ms,12.216ms
2100,242.007ms,12.709ms
2150,247.664ms,12.461ms
2200,253.175ms,12.786ms
2250,259.023ms,12.832ms
2300,265.418ms,13.104ms
2350,269.860ms,13.239ms
2400,276.132ms,13.563ms
2450,281.541ms,13.921ms
2500,289.229ms,14.059ms
2550,293.657ms,14.659ms
2600,303.047ms,14.675ms
2650,307.914ms,15.231ms
2700,314.284ms,15.518ms
2750,317.064ms,15.727ms
2800,325.008ms,15.820ms
2850,330.664ms,16.730ms
2900,336.946ms,16.620ms
2950,344.238ms,17.655ms
3000,354.138ms,17.658ms
3050,353.560ms,17.638ms
3100,362.922ms,17.492ms
3150,366.748ms,18.061ms
3200,370.516ms,18.127ms
3250,374.137ms,18.397ms
3300,379.816ms,19.047ms
3350,391.849ms,19.020ms
3400,392.083ms,19.257ms
3450,401.538ms,19.824ms
3500,408.649ms,19.835ms
3550,412.923ms,20.758ms
3600,419.055ms,21.187ms
3650,426.267ms,21.103ms
3700,431.034ms,21.043ms
3750,431.605ms,21.926ms
3800,437.625ms,22.353ms
3850,442.249ms,22.524ms
3900,450.698ms,23.275ms
3950,460.547ms,22.839ms
4000,460.828ms,22.864ms
4050,465.005ms,23.076ms
4100,471.735ms,23.721ms
4150,484.981ms,24.307ms
4200,485.519ms,25.001ms
4250,487.525ms,24.654ms
4300,499.217ms,24.569ms
4350,508.170ms,24.920ms
4400,507.069ms,25.622ms
4450,520.325ms,25.543ms
4500,516.800ms,25.735ms
4550,522.861ms,26.512ms
4600,544.867ms,27.346ms
4650,545.486ms,27.040ms
4700,544.161ms,27.009ms
4750,550.930ms,27.083ms
4800,551.204ms,28.248ms
4850,562.073ms,28.173ms
4900,563.272ms,29.226ms
4950,570.847ms,29.463ms
5000,579.857ms,29.706ms
5050,591.595ms,29.360ms
5100,596.448ms,29.497ms
5150,597.283ms,30.099ms
5200,610.022ms,30.312ms
5250,605.372ms,30.936ms
5300,621.256ms,30.583ms
5350,619.155ms,31.435ms
5400,623.277ms,32.220ms
5450,632.973ms,31.442ms
5500,639.014ms,32.191ms
5550,642.284ms,33.183ms
5600,655.317ms,32.737ms
5650,656.870ms,33.254ms
5700,658.842ms,33.456ms
5750,670.327ms,34.029ms
5800,675.944ms,33.896ms
5850,676.085ms,34.220ms
5900,678.582ms,35.533ms
5950,689.060ms,35.652ms
6000,698.914ms,35.462ms
6050,695.066ms,36.136ms
6100,708.123ms,35.847ms
6150,717.331ms,37.258ms
6200,714.625ms,36.191ms
6250,728.127ms,37.035ms
6300,729.274ms,37.152ms
6350,733.789ms,37.922ms
6400,745.471ms,38.176ms
6450,741.238ms,38.563ms
6500,757.611ms,37.971ms
6550,755.422ms,38.486ms
6600,766.219ms,39.044ms
6650,766.442ms,39.631ms
6700,774.948ms,39.386ms
6750,784.662ms,40.552ms
6800,789.455ms,39.913ms
6850,791.394ms,40.136ms
6900,799.437ms,40.487ms
6950,806.778ms,41.523ms
7000,811.381ms,41.283ms
7050,812.383ms,41.652ms
7100,819.361ms,41.873ms
7150,835.100ms,42.256ms
7200,830.028ms,42.254ms
7250,847.195ms,42.982ms
7300,845.072ms,43.305ms
7350,853.411ms,44.008ms
7400,851.562ms,43.542ms
7450,858.663ms,44.057ms
7500,865.517ms,44.173ms
7550,876.476ms,44.172ms
7600,889.425ms,44.747ms
7650,886.062ms,45.101ms
7700,898.352ms,45.515ms
7750,894.950ms,45.788ms
7800,903.259ms,46.063ms
7850,909.774ms,47.522ms
7900,925.705ms,47.417ms
7950,922.854ms,47.145ms
8000,923.392ms,47.969ms
8050,936.661ms,48.440ms
8100,938.031ms,47.881ms
8150,946.509ms,47.905ms
8200,959.037ms,49.343ms
8250,964.680ms,49.311ms
8300,958.723ms,49.076ms
8350,968.872ms,50.098ms
8400,976.153ms,50.389ms
8450,983.644ms,50.718ms
8500,996.773ms,51.175ms
8550,991.106ms,50.737ms
8600,998.048ms,51.930ms
8650,1.004s,51.895ms
8700,1.018s,52.230ms
8750,1.017s,52.475ms
8800,1.015s,52.625ms
8850,1.030s,53.131ms
8900,1.035s,53.828ms
8950,1.038s,53.844ms
9000,1.045s,54.137ms
9050,1.054s,53.695ms
9100,1.064s,54.178ms
9150,1.067s,54.999ms
9200,1.071s,54.346ms
9250,1.074s,54.592ms
9300,1.081s,55.918ms
9350,1.080s,56.352ms
9400,1.093s,56.837ms
9450,1.096s,56.002ms
9500,1.098s,56.231ms
9550,1.112s,56.200ms
9600,1.122s,57.060ms
9650,1.126s,57.078ms
9700,1.133s,57.366ms
9750,1.129s,58.200ms
9800,1.128s,59.150ms
9850,1.148s,59.174ms
9900,1.143s,58.849ms
9950,1.156s,58.921ms
10000,1.153s,59.189ms
